"Female","Month","Repro","BCI","NewMeanGroup","Rain"
"1","Longnose","Sep","LPY","2",4.18,50.8
"2","Amanda","Jul","LPY","3",4.92,19
"3","Mollie","Jul","LPY","1",3,19
"4","Odette","Sep","LPY","3",6.09,50.8
"5","Alison","Oct","LPY","3",2.75,59.55
"6","Brigit","Sep","LPY","2",6.09,50.8
"7","Firefly","Sep","LPY","2",4.58,50.8
"8","Hazel","Sep","LPY","3",6.13,50.8
"9","Apanie","Oct","LPY","1",4.8,59.55
"10","Brigit","Oct","LPY","2",3.7,59.55
"11","Hazel","Oct","LPY","3",6.27,27.8
"12","Robin","Nov","LPY","1",3.22,37.1
"13","Sally","Jul","LPY","2",3.5,19
"14","Anne","Aug","LPY","2",6.09,19
"15","Lauren","Aug","LPY","2",4.2,12.75
"16","Alison","Sep","LPY","3",4.82,50.8
"17","Candice","Sep","LPY","3",8,50.8
"18","Celine","Sep","LPY","2",8.17,50.8
"19","Tilly","Sep","LPY","3",4.58,50.8
"20","Domino","Oct","LPY","2",4.09,59.55
"21","Ellie","Oct","LPY","1",3.63,59.55
"22","Goggles","Oct","LPY","3",3,59.55
"23","Hazel","Oct","LPY","3",4.13,59.55
"24","Kiwi","Oct","LPY","3",5.44,59.55
"25","Longnose","Oct","LPY","2",4.78,59.55
"26","Granite","Dec","LPY","2",7,78.5
"27","Shaddow","Dec","LPY","3",5.25,78.5
"28","Odette","Aug","LPY","3",6.2,54.5
"29","Longnose","Sep","LPY","2",6.83,6
"30","Stripes","Sep","LPY","2",5.08,50.8
"31","Dot","Oct","LPY","1",5.25,59.55
"32","Joy","Oct","LPY","3",4.38,59.55
"33","Tilly","Oct","LPY","3",3,59.55
"34","Themeda","Dec","LPY","3",5.11,78.5
"35","Apanie","Sep","LPY","2",17.81,2.8
"36","Candice","Sep","LPY","2",11.17,2.8
"37","Lauren","Sep","LPY","3",10.2,2.8
"38","Candice","Oct","LPY","2",2.85,27.8
"39","Darcy","Oct","LPY","1",8.17,27.8
"40","Shaddow","Oct","LPY","2",3.38,27.8
"41","Camilla","Nov","LPY","1",6,37.1
"42","Justine","Nov","LPY","1",2.33,37.1
"43","Delilah","Jan","LPY","1",3.63,101.45
"44","Blondie","Jun","LPY","2",2.7,20.3
"45","Dot","Jun","LPY","2",3.5,20.3
"46","Ansett","Sep","LPY","2",5.4,6
"47","Star","Sep","LPY","2",4.7,6
"48","Apanie","Oct","LPY","2",4.33,23.9
"49","Longnose","Jul","LPY","2",5.25,40.2
"50","Anna","Nov","LPY","2",5.25,92.45
"51","Bonnie","Jul","LPY","2",5.63,42.2
"52","Blondie","Aug","LPY","2",10.44,54.5
"53","Firefly","Aug","LPY","2",11.6,54.5
"54","Nina","Aug","LPY","2",11.9,54.5
"55","Stripes","Aug","LPY","2",6.67,54.5
"56","Celine","Sep","LPY","2",7.92,2.8
"57","Emma","Oct","LPY","2",7.09,27.8
"58","Justine","Oct","LPY","1",5.61,27.8
"59","Pebbles","Oct","LPY","1",12.18,27.8
"60","Enid","Feb","LPY","2",4.22,155.2
"61","Zaza","Sep","LPY","3",5.5,6
"62","Ellie","Oct","LPY","1",5.13,23.9
"63","Nikki","Nov","LPY","2",4.63,59.8
"64","Amber","May","LPY","2",7.56,68.4
"65","Jacquei","Aug","LPY","3",6.38,11
"66","Dot","Sep","LPY","1",11.93,49.8
"67","Jill","Aug","LPY","1",11.67,54.5
"68","Amber","Sep","LPY","2",17.67,2.8
"69","Dot","Sep","LPY","1",7.61,2.8
"70","Longnose","Sep","LPY","1",12,2.8
"71","Qantas","Sep","LPY","2",8.89,2.8
"72","Apanie","Oct","LPY","2",7.53,27.8
"73","Domino","Oct","LPY","2",6.82,27.8
"74","Jo","Oct","LPY","2",4.8,27.8
"75","Joy","Oct","LPY","2",5.46,27.8
"76","Candice","Jul","LPY","2",3.4,80.4
"77","Nina","Jul","LPY","2",4.85,80.4
"78","Hazel","Sep","LPY","3",4,6
"79","Lauren","Sep","LPY","2",10.3,6
"80","Robin","Jan","LPY","2",5.22,13.8
"81","Sally","Jan","LPY","1",6.36,13.8
"82","Blondie","Jul","LPY","2",6.3,42.2
"83","Ellie","Oct","LPY","1",7.47,27.8
"84","Candice","Aug","LPY","1",5.33,32.4
"85","Qantas","May","LPY","2",6.75,68.4
"86","Lauren","Aug","LPY","2",7.13,95.1
"87","Sally","Aug","LPY","3",7.56,95.1
"88","Jessie","Sep","LPY","3",4.5,80.5
"89","Lauren","Sep","LPY","3",3,80.5
"90","Stripes","Sep","LPY","3",5.4,80.5
"91","Bonnie","Oct","LPY","2",7,123.8
"92","Firefly","Oct","LPY","3",7.73,123.8
"93","Longnose","Oct","LPY","3",7.83,123.8
"94","Nikita","Oct","LPY","3",7.09,123.8
"95","Stripes","Oct","LPY","3",8.92,123.8
"96","Taz","Oct","LPY","3",6.5,123.8
"97","Camilla","Nov","LPY","3",5.9,80.6
"98","Celine","Nov","LPY","2",4.73,80.6
"99","Daisy","Nov","LPY","3",5.45,80.6
"100","Hazel","Nov","LPY","3",5.91,80.6
"101","Longnose","Nov","LPY","3",4.08,80.6
"102","Nikita","Nov","LPY","3",3.75,80.6
"103","Elizabeth","Dec","LPY","2",3.89,48.8
"104","Emma","Dec","LPY","3",5.5,48.8
"105","Opal","Dec","LPY","3",5.67,48.8
"106","Darcy","Jan","LPY","3",5,149.15
"107","Granite","Jan","LPY","1",2.25,149.15
"108","Darcy","Feb","LPY","2",8.33,135.3
"109","Shaddow","Feb","LPY","3",3.375,135.3
"110","Shaddow","Mar","LPY","3",3.89,30.45
"111","Susan","Mar","LPY","1",10.25,30.45
"112","Ivy","May","LPY","3",2.33,59.8
"113","Enid","Jun","LPY","3",3.4,47.1
"114","Sally","Jun","LPY","3",4.88,47.1
"115","Elizabeth","Jul","MPY","1",3.44,19
"116","Justine","Sep","MPY","1",6.13,50.8
"117","Lydia","Oct","MPY","2",5.36,59.55
"118","Hazel","Jul","MPY","2",5.29,19
"119","Blondie","Aug","MPY","2",6.64,19
"120","Elizabeth","Sep","MPY","2",4.44,50.8
"121","Camilla","Oct","MPY","1",3.91,59.55
"122","Darcy","Oct","MPY","1",4.3,59.55
"123","Delilah","Oct","MPY","1",4.17,59.55
"124","Dianne","Oct","MPY","3",4.4,59.55
"125","Jasmine","Oct","MPY","3",3.25,59.55
"126","Lumpy","Dec","MPY","1",3.73,78.5
"127","Blondie","Jul","MPY","3",4.85,19
"128","Dot","Jul","MPY","2",7.45,19
"129","Odette","Jul","MPY","3",4,19
"130","Stripes","Jul","MPY","2",4.8,19
"131","Tilly","Jul","MPY","2",6.45,19
"132","Alison","Aug","MPY","3",7.67,19
"133","Celine","Aug","MPY","2",6.17,12.75
"134","Ellie","Aug","MPY","1",5.25,12.75
"135","Odette","Aug","MPY","2",4.72,12.75
"136","Darcy","Sep","MPY","2",6.54,50.8
"137","Emma","Sep","MPY","1",3.67,50.8
"138","Esther","Sep","MPY","2",6.77,50.8
"139","Matilda","Sep","MPY","3",6.7,50.8
"140","Nikita","Sep","MPY","1",3.23,50.8
"141","Cotton","Oct","MPY","2",6.18,59.55
"142","Amy","Nov","MPY","1",3.44,92.45
"143","Mary","Nov","MPY","2",4.75,92.45
"144","Susan","Nov","MPY","2",3,92.45
"145","Dash","Dec","MPY","3",8.54,78.5
"146","Jacquei","Dec","MPY","3",8.45,78.5
"147","Robin","Dec","MPY","2",7.82,78.5
"148","Cotton","Aug","MPY","2",11.88,54.5
"149","Longnose","Aug","MPY","1",11.8,54.5
"150","Nina","Jun","MPY","3",2.75,20.3
"151","Blondie","Jul","MPY","3",4.15,40.2
"152","Nikki","Aug","MPY","2",7.83,11
"153","Helen","Sep","MPY","2",6.75,49.8
"154","Mollie","Sep","MPY","2",10.18,49.8
"155","Shaddow","Sep","MPY","2",3.73,49.8
"156","Bonnie","Jul","MPY","2",5.7,19
"157","Candice","Jul","MPY","2",6.11,19
"158","Deberah","Jul","MPY","1",4.13,19
"159","Firefly","Jul","MPY","2",6.25,19
"160","Longnose","Jul","MPY","1",5,19
"161","Qantas","Jul","MPY","3",5.36,19
"162","Camilla","Aug","MPY","2",4.7,12.75
"163","Deberah","Aug","MPY","1",4.67,12.75
"164","Firefly","Aug","MPY","3",6.9,12.75
"165","Goggles","Aug","MPY","2",7.09,12.75
"166","Jo","Aug","MPY","2",7.5,12.75
"167","Nikita","Aug","MPY","1",8.18,12.75
"168","Qantas","Aug","MPY","2",6.82,12.75
"169","Tilly","Aug","MPY","3",7.18,12.75
"170","Amanda","Sep","MPY","2",7.15,50.8
"171","Delilah","Sep","MPY","1",6.9,50.8
"172","Granite","Sep","MPY","1",5.4,50.8
"173","Kiwi","Sep","MPY","3",3.5,50.8
"174","Dash","Oct","MPY","2",6.3,59.55
"175","Deberah","Oct","MPY","1",4.56,59.55
"176","Emma","Oct","MPY","2",5.36,59.55
"177","Esther","Oct","MPY","3",6.4,59.55
"178","Justine","Oct","MPY","1",5.27,59.55
"179","Pixie","Oct","MPY","2",6.89,59.55
"180","Taz","Oct","MPY","3",5.11,59.55
"181","Jacquei","Nov","MPY","3",4.75,92.45
"182","Louise","Dec","MPY","2",7,78.5
"183","Mary","Dec","MPY","3",8.25,78.5
"184","Susan","Dec","MPY","2",7.91,78.5
"185","Goggles","Sep","MPY","2",17.33,2.8
"186","Lydia","Sep","MPY","3",9.5,2.8
"187","Robin","Oct","MPY","3",3.89,27.8
"188","Olive","Nov","MPY","1",3.89,37.1
"189","Bene","Oct","MPY","3",5,23.9
"190","Odette","Oct","MPY","2",3,23.9
"191","Stripes","Jan","MPY","2",4.5,13.8
"192","Darcy","Aug","MPY","2",5.47,11
"193","Emma","Aug","MPY","2",6.07,11
"194","Apanie","Jul","MPY","2",5.36,19
"195","Camilla","Jul","MPY","1",5.25,19
"196","Celine","Jul","MPY","2",7.08,19
"197","Ellie","Jul","MPY","1",4.9,19
"198","Jo","Jul","MPY","2",6.5,19
"199","Nina","Jul","MPY","3",6,19
"200","Bonnie","Aug","MPY","1",6.45,12.75
"201","Delilah","Aug","MPY","2",7.27,12.75
"202","Esther","Aug","MPY","2",8.54,12.75
"203","Hazel","Aug","MPY","3",4.82,12.75
"204","Jill","Aug","MPY","2",4.54,12.75
"205","Alicia","Sep","MPY","1",3.75,50.8
"206","Deberah","Sep","MPY","1",6.75,50.8
"207","Dianne","Sep","MPY","2",7.17,50.8
"208","Ellie","Sep","MPY","1",5.58,50.8
"209","Joy","Sep","MPY","3",6.25,50.8
"210","Robin","Nov","MPY","2",4.91,92.45
"211","Stripes","Apr","MPY","2",3,15.1
"212","Celine","Jul","MPY","3",5,42.2
"213","Cotton","Sep","MPY","2",18.42,2.8
"214","Ellie","Sep","MPY","2",17.82,2.8
"215","Hazel","Sep","MPY","1",8.2,2.8
"216","Martha","Sep","MPY","2",11.71,2.8
"217","Pebbles","Sep","MPY","1",7.56,2.8
"218","Alison","Oct","MPY","3",9.36,27.8
"219","Brigit","Oct","MPY","2",11.15,27.8
"220","Yvonne","Oct","MPY","2",2.91,27.8
"221","Longnose","Jun","MPY","2",3.56,20.3
"222","Qantas","Jun","MPY","2",4,20.3
"223","Goggles","Jul","MPY","2",7.63,80.4
"224","Lauren","Aug","MPY","2",4.88,32.4
"225","Jacquei","Sep","MPY","2",4.33,6
"226","Naomi","Oct","MPY","2",6.5,23.9
"227","Bene","Nov","MPY","2",5,59.8
"228","Amanda","Jan","MPY","1",3.82,13.8
"229","Dot","May","MPY","2",6.2,68.4
"230","Lauren","May","MPY","2",7.75,68.4
"231","Bonnie","Aug","MPY","2",5.6,11
"232","Candice","Aug","MPY","2",8.35,11
"233","Dot","Aug","MPY","2",10.13,11
"234","Fetta","Aug","MPY","2",6.42,11
"235","Hazel","Aug","MPY","3",8.4,11
"236","Alison","Sep","MPY","2",11,49.8
"237","Chloe","Sep","MPY","2",6.54,49.8
"238","Ellie","Sep","MPY","1",10.75,49.8
"239","Esther","Sep","MPY","2",8.47,49.8
"240","Jill","Jul","MPY","3",6.43,19
"241","Lauren","Jul","MPY","2",4.73,19
"242","Apanie","Aug","MPY","3",7.3,19
"243","Candice","Aug","MPY","2",7.82,12.75
"244","Ditto","Aug","MPY","3",7,12.75
"245","Dot","Aug","MPY","2",8.67,12.75
"246","Longnose","Aug","MPY","1",6,12.75
"247","Stripes","Aug","MPY","2",6.67,12.75
"248","Camilla","Sep","MPY","1",6.46,50.8
"249","Cotton","Sep","MPY","2",8.18,50.8
"250","Domino","Sep","MPY","2",7.67,50.8
"251","Dot","Sep","MPY","1",5.17,50.8
"252","Pixie","Sep","MPY","1",9.36,50.8
"253","Qantas","Sep","MPY","2",6.5,50.8
"254","Taz","Sep","MPY","3",8.3,50.8
"255","Dion","Oct","MPY","3",6.63,59.55
"256","Robin","Oct","MPY","3",6.56,59.55
"257","Amy","Dec","MPY","2",3.92,78.5
"258","Enid","Apr","MPY","2",3.89,15.1
"259","Firefly","Jul","MPY","2",6.63,42.2
"260","Apanie","Aug","MPY","2",10.6,54.5
"261","Candice","Aug","MPY","2",8.5,54.5
"262","Brigit","Sep","MPY","1",16.91,2.8
"263","Joy","Sep","MPY","2",7.44,2.8
"264","Nicola","Sep","MPY","2",14.7,2.8
"265","Sara","Sep","MPY","2",8.6,2.8
"266","Camilla","Oct","MPY","1",10.38,27.8
"267","Dianne","Oct","MPY","2",6.73,27.8
"268","Kathy","Oct","MPY","1",12.2,27.8
"269","Alison","Nov","MPY","2",4.33,37.1
"270","Delilah","Nov","MPY","1",6,37.1
"271","Nikita","Nov","MPY","2",7,37.1
"272","Pixie","Jan","MPY","2",4.75,101.45
"273","Ansett","Jul","MPY","2",3.63,80.4
"274","Esther","Jul","MPY","3",4,80.4
"275","Longnose","Jul","MPY","2",6.38,80.4
"276","Dash","Aug","MPY","1",6.56,32.4
"277","Emma","Aug","MPY","2",8.7,32.4
"278","Esther","Aug","MPY","3",5.89,32.4
"279","Brigit","Sep","MPY","2",5.08,6
"280","Emma","Sep","MPY","1",9.08,6
"281","Jo","Sep","MPY","2",4.45,6
"282","Lydia","Sep","MPY","3",5.13,6
"283","Nikita","Sep","MPY","2",8.64,6
"284","Opal","Sep","MPY","3",8.4,6
"285","Tilly","Sep","MPY","1",8.92,6
"286","Naomi","Nov","MPY","2",5.5,59.8
"287","Enid","Jan","MPY","2",4.5,13.8
"288","Francis","Jan","MPY","2",5.13,13.8
"289","Nina","Feb","MPY","1",4.25,56.6
"290","Zaza","May","MPY","2",7.2,68.4
"291","Darcy","Jul","MPY","2",5.31,40.2
"292","Alison","Aug","MPY","2",11.44,11
"293","Ansett","Aug","MPY","2",6.93,11
"294","Bubbles","Aug","MPY","2",7.67,11
"295","Cotton","Aug","MPY","2",8.23,11
"296","Margret","Aug","MPY","2",8.5,11
"297","Brie","Sep","MPY","2",7.82,49.8
"298","Gogo","Sep","MPY","2",7.75,49.8
"299","Michelle","Sep","MPY","3",12.5,49.8
"300","Starbuck","Sep","MPY","3",5.09,49.8
"301","Themeda","Sep","MPY","2",8.06,49.8
"302","Zaza","Sep","MPY","2",9.87,49.8
"303","Goggles","Jul","MPY","2",5.22,19
"304","Domino","Aug","MPY","2",7.75,12.75
"305","Apanie","Sep","MPY","2",6.85,50.8
"306","Goggles","Sep","MPY","2",6.69,50.8
"307","Stripes","May","MPY","2",6.25,86.85
"308","Odette","Jul","MPY","3",6,42.2
"309","Amber","Aug","MPY","2",12.44,54.5
"310","Emma","Aug","MPY","2",9.33,54.5
"311","Ansett","Sep","MPY","2",10.08,2.8
"312","Taz","Sep","MPY","3",10.33,2.8
"313","Nicola","Oct","MPY","2",5.83,27.8
"314","Nikita","Oct","MPY","1",7.27,27.8
"315","Themeda","Oct","MPY","3",7.31,27.8
"316","Tilly","Oct","MPY","2",7.79,27.8
"317","Dash","Nov","MPY","2",6.7,37.1
"318","Olive","Jan","MPY","1",3.9,101.45
"319","Blondie","Apr","MPY","3",4.33,126
"320","Pickles","Jul","MPY","2",6.78,80.4
"321","Hazel","Aug","MPY","2",7.63,32.4
"322","Jacquei","Aug","MPY","3",6.56,32.4
"323","Longnose","Aug","MPY","2",5.73,32.4
"324","Pickles","Aug","MPY","2",3.8,32.4
"325","Apanie","Sep","MPY","1",12.5,6
"326","Cotton","Sep","MPY","1",12.88,6
"327","Darcy","Sep","MPY","1",8.27,6
"328","Dash","Sep","MPY","1",5,6
"329","Delilah","Sep","MPY","1",7.27,6
"330","Ellie","Sep","MPY","1",8.67,6
"331","Goggles","Sep","MPY","2",7,6
"332","Michelle","Sep","MPY","3",10.33,6
"333","Sadie","Sep","MPY","2",14.25,6
"334","Bonnie","Jul","MPY","2",6.58,40.2
"335","Blondie","Aug","MPY","3",9.19,11
"336","Daniella","Aug","MPY","2",9,11
"337","Indi","Aug","MPY","2",4.67,11
"338","Zaza","Aug","MPY","2",9.5,11
"339","Blondie","Sep","MPY","2",8.78,49.8
"340","Darcy","Sep","MPY","2",12.64,49.8
"341","Dash","Sep","MPY","2",12.31,49.8
"342","Fetta","Sep","MPY","2",6.71,49.8
"343","Indi","Sep","MPY","2",7.24,49.8
"344","Strawberry","Sep","MPY","2",6.9,49.8
"345","Stripes","Sep","MPY","3",8.26,49.8
"346","Tilly","Sep","MPY","1",12.1,49.8
"347","Kiwi","Aug","MPY","1",6.64,54.5
"348","Camilla","Sep","MPY","1",12.23,2.8
"349","Darcy","Sep","MPY","1",15,2.8
"350","Domino","Sep","MPY","2",8.22,2.8
"351","Emma","Sep","MPY","2",17.29,2.8
"352","Jo","Sep","MPY","1",15.31,2.8
"353","Strawberry","Sep","MPY","3",9.58,2.8
"354","Zaza","Jun","MPY","3",5.22,20.3
"355","Ellie","Aug","MPY","1",7,32.4
"356","Jo","Aug","MPY","2",7.5,32.4
"357","Zaza","Aug","MPY","3",6.5,32.4
"358","Bonnie","Sep","MPY","2",10.33,6
"359","Hope","Sep","MPY","2",4.64,6
"360","Delilah","Nov","MPY","1",4.38,59.8
"361","Sally","Nov","MPY","1",4.13,59.8
"362","Pickles","May","MPY","2",8,68.4
"363","Zaza","Jul","MPY","3",7.06,40.2
"364","Beans","Aug","MPY","2",8.29,11
"365","Dash","Aug","MPY","2",7.08,11
"366","Michelle","Aug","MPY","3",8.59,11
"367","Apanie","Sep","MPY","2",10.39,49.8
"368","Arrow","Sep","MPY","2",7.13,49.8
"369","Celine","Sep","MPY","2",7.07,49.8
"370","Cotton","Sep","MPY","3",11.44,49.8
"371","Francis","Sep","MPY","2",10.11,49.8
"372","Goggles","Sep","MPY","2",9.83,49.8
"373","Vanessa","Sep","MPY","2",9.36,49.8
"374","Amanda","Jun","MPY","3",5.1,54.9
"375","Candice","Jun","MPY","3",6.5,54.9
"376","Nikki","Jun","MPY","3",5.27,54.9
"377","Amanda","Jul","MPY","3",5.82,31.4
"378","Nikki","Jul","MPY","3",6.7,31.4
"379","Sally","Jul","MPY","3",4.56,31.4
"380","Amanda","Aug","MPY","3",4.11,95.1
"381","Blondie","Aug","MPY","3",8.38,95.1
"382","Camilla","Aug","MPY","2",7.13,95.1
"383","Candice","Aug","MPY","3",6.8,95.1
"384","Goggles","Aug","MPY","2",5.63,95.1
"385","Hazel","Aug","MPY","3",8.13,95.1
"386","Jessie","Aug","MPY","2",3.56,95.1
"387","Jill","Aug","MPY","2",7.13,95.1
"388","Julliet","Aug","MPY","2",6.88,95.1
"389","Kiwi","Aug","MPY","2",7.75,95.1
"390","Odette","Aug","MPY","3",7.75,95.1
"391","Qantas","Aug","MPY","2",7.33,95.1
"392","Stripes","Aug","MPY","3",7,95.1
"393","Acacia","Sep","MPY","3",6.25,80.5
"394","Amy","Sep","MPY","1",4.77,80.5
"395","Apanie","Sep","MPY","2",8.25,80.5
"396","Blondie","Sep","MPY","3",5.85,80.5
"397","Camilla","Sep","MPY","3",5.13,80.5
"398","Celine","Sep","MPY","3",4.75,80.5
"399","Cotton","Sep","MPY","2",7.56,80.5
"400","Deberah","Sep","MPY","2",6.27,80.5
"401","Dianne","Sep","MPY","3",7.17,80.5
"402","Dot","Sep","MPY","1",5.67,80.5
"403","Esther","Sep","MPY","3",4.8,80.5
"404","Firefly","Sep","MPY","3",7.27,80.5
"405","Hazel","Sep","MPY","3",5.63,80.5
"406","Jo","Sep","MPY","2",5.22,80.5
"407","Longnose","Sep","MPY","2",8.2,80.5
"408","Lumpy","Sep","MPY","2",9,80.5
"409","Lydia","Sep","MPY","3",6.3,80.5
"410","Qantas","Sep","MPY","3",6.09,80.5
"411","Acacia","Oct","MPY","3",11.33,123.8
"412","Anna","Oct","MPY","3",9.56,123.8
"413","Apanie","Oct","MPY","2",7.45,123.8
"414","Blondie","Oct","MPY","3",7.83,123.8
"415","Brigit","Oct","MPY","3",9.77,123.8
"416","Camilla","Oct","MPY","3",8.2,123.8
"417","Celine","Oct","MPY","3",8.92,123.8
"418","Cotton","Oct","MPY","3",8.91,123.8
"419","Daisy","Oct","MPY","2",6.29,123.8
"420","Deberah","Oct","MPY","2",4.1,123.8
"421","Delilah","Oct","MPY","2",5.64,123.8
"422","Dianne","Oct","MPY","3",6.44,123.8
"423","Ditto","Oct","MPY","3",10.4,123.8
"424","Dot","Oct","MPY","1",8.09,123.8
"425","Emma","Oct","MPY","2",8.54,123.8
"426","Esther","Oct","MPY","3",8.33,123.8
"427","Goggles","Oct","MPY","3",9.36,123.8
"428","Hazel","Oct","MPY","3",10.5,123.8
"429","Jo","Oct","MPY","3",6.25,123.8
"430","Julliet","Oct","MPY","2",10,123.8
"431","Justine","Oct","MPY","2",6.64,123.8
"432","Lumpy","Oct","MPY","2",5.36,123.8
"433","Qantas","Oct","MPY","2",10.21,123.8
"434","Blondie","Nov","MPY","3",6.82,80.6
"435","Brigit","Nov","MPY","3",3.91,80.6
"436","Darcy","Nov","MPY","3",4.88,80.6
"437","Delilah","Nov","MPY","3",4.78,80.6
"438","Dot","Nov","MPY","2",6.3,80.6
"439","Goggles","Nov","MPY","3",5,80.6
"440","Granite","Nov","MPY","2",4.56,80.6
"441","Qantas","Nov","MPY","2",7.75,80.6
"442","Darcy","Dec","MPY","3",7.42,48.8
"443","Granite","Dec","MPY","2",4.78,48.8
"444","Shaddow","Dec","MPY","3",5.9,48.8
"445","Susan","Dec","MPY","2",6.09,48.8
