"Female","Month","Repro","BCI","NewMeanGroup","Rain"
"892","Odette","May","SPY","3",6,59.8
"893","Rachel","May","SPY","3",8.11,59.8
"894","Sophie","May","SPY","3",8.13,59.8
"895","Taz","May","SPY","3",5.13,59.8
"896","Anna","Jun","SPY","3",5.25,47.1
"897","Dot","Jun","SPY","2",3.75,47.1
"898","Jill","Jun","SPY","3",6.11,47.1
"899","Robin","Jun","SPY","2",6.75,47.1
"900","Lydia","Jul","SPY/YAF","2",5,19
"901","Anne","Feb","SPY/YAF","2",3.44,52.6
"902","Shaddow","Jul","SPY/YAF","2",4.75,19
"903","Amanda","Nov","SPY/YAF","2",5.08,92.45
"904","Enid","Nov","SPY/YAF","2",7.73,92.45
"905","Emma","Jul","SPY/YAF","3",6.64,19
"906","Emma","Jul","SPY/YAF","3",6.64,19
"907","Darcy","Aug","SPY/YAF","2",5.09,12.75
"908","Lumpy","Nov","SPY/YAF","2",7.64,92.45
"909","Sally","Dec","SPY/YAF","1",6.88,78.5
"910","Amber","Jun","SPY/YAF","2",3.38,20.3
"911","Shaddow","Aug","SPY/YAF","3",8.13,12.75
"912","Sally","Nov","SPY/YAF","2",7.18,92.45
"913","Amanda","Dec","SPY/YAF","2",8.17,78.5
"914","Enid","Dec","SPY/YAF","3",7.64,78.5
"915","Stripes","Dec","SPY/YAF","3",9.85,78.5
"916","Amy","Aug","SPY/YAF","1",5.11,54.5
"917","Enid","Oct","SPY/YAF","1",4.07,27.8
"918","Nikki","Oct","SPY/YAF","2",6.54,27.8
"919","Amanda","Nov","SPY/YAF","3",4.33,37.1
"920","Firefly","Mar","SPY/YAF","2",4.22,74.3
"921","Justine","Mar","SPY/YAF","1",1.88,74.3
"922","Delilah","Jun","SPY/YAF","1",2.2,20.3
"923","Amanda","Aug","SPY/YAF","1",4.5,32.4
"924","Emma","Aug","SPY/YAF","1",8.5,12.75
"925","Yvonne","Sep","SPY/YAF","1",7.33,50.8
"926","Enid","Oct","SPY/YAF","3",5,59.55
"927","Stripes","Nov","SPY/YAF","3",10.1,92.45
"928","Firefly","Apr","SPY/YAF","2",5.25,15.1
"929","Enid","Aug","SPY/YAF","2",4.33,54.5
"930","Mollie","Oct","SPY/YAF","3",5.33,27.8
"931","Stripes","Dec","SPY/YAF","2",3.75,62.7
"932","Blondie","Jan","SPY/YAF","2",4.89,101.45
"933","Nikki","Aug","SPY/YAF","2",3.82,32.4
"934","Nikki","May","SPY/YAF","2",3.13,68.4
"935","Apanie","Jun","SPY/YAF","2",10.25,46.3
"936","Robin","Jun","SPY/YAF","2",2.63,46.3
"937","Odette","Jul","SPY/YAF","2",3.31,40.2
"938","Robin","Aug","SPY/YAF","2",7.44,11
"939","Delilah","Jul","SPY/YAF","1",6,19
"940","Jacquei","Jul","SPY/YAF","2",4.56,42.2
"941","Sally","Sep","SPY/YAF","1",8.36,2.8
"942","Amanda","Oct","SPY/YAF","2",6.33,27.8
"943","Stripes","Oct","SPY/YAF","2",5.38,27.8
"944","Blondie","Nov","SPY/YAF","2",4.67,37.1
"945","Deberah","Nov","SPY/YAF","1",4.91,37.1
"946","Stripes","Nov","SPY/YAF","3",4.38,37.1
"947","Amanda","Jan","SPY/YAF","2",6.13,101.45
"948","Firefly","Jan","SPY/YAF","1",4.5,101.45
"949","Nina","Jan","SPY/YAF","2",5.89,101.45
"950","Qantas","Apr","SPY/YAF","3",4,126
"951","Delilah","Jul","SPY/YAF","2",5.29,80.4
"952","Nikki","Jul","SPY/YAF","2",2.9,80.4
"953","Sally","Sep","SPY/YAF","2",3.25,6
"954","Robin","Jul","SPY/YAF","2",5.17,40.2
"955","Robin","Sep","SPY/YAF","1",10.87,49.8
"956","Enid","Sep","SPY/YAF","2",11.25,2.8
"957","Esther","Sep","SPY/YAF","1",9,2.8
"958","Jacquei","Sep","SPY/YAF","1",6.72,2.8
"959","Nikki","Sep","SPY/YAF","2",8.5,2.8
"960","Sally","Oct","SPY/YAF","1",6.56,27.8
"961","Sally","Nov","SPY/YAF","1",5.88,37.1
"962","Opal","Mar","SPY/YAF","3",3.22,74.3
"963","Enid","Sep","SPY/YAF","2",9.4,6
"964","Themeda","Sep","SPY/YAF","1",12.18,2.8
"965","Jacquei","Oct","SPY/YAF","1",8.27,27.8
"966","Qantas","Jan","SPY/YAF","2",5.73,101.45
"967","Dot","Jun","SPY/YAF","2",5.56,54.9
"968","Jessie","Jun","SPY/YAF","3",4.7,54.9
"969","MamaPooh","Jun","SPY/YAF","3",4.82,54.9
"970","Qantas","Jun","SPY/YAF","3",5.56,54.9
"971","Celine","Jul","SPY/YAF","3",7.3,31.4
"972","Dot","Jul","SPY/YAF","2",4.88,31.4
"973","Jessie","Jul","SPY/YAF","2",4.09,31.4
"974","Longnose","Jul","SPY/YAF","2",8.75,31.4
"975","Qantas","Jul","SPY/YAF","2",5.44,31.4
"976","Apanie","Aug","SPY/YAF","3",7.6,95.1
"977","Delilah","Aug","SPY/YAF","2",7.22,95.1
"978","Elizabeth","Aug","SPY/YAF","2",7,95.1
"979","Acacia","Jan","SPY/YAF","2",8.11,149.15
"980","Blondie","Jan","SPY/YAF","2",5.7,149.15
"981","Brigit","Jan","SPY/YAF","2",5.56,149.15
"982","Daisy","Jan","SPY/YAF","2",5.3,149.15
"983","Firefly","Jan","SPY/YAF","2",8.78,149.15
"984","Ginger","Jan","SPY/YAF","2",3.44,149.15
"985","Lauren","Jan","SPY/YAF","3",6,149.15
"986","Longnose","Jan","SPY/YAF","1",5.67,149.15
"987","Mollie","Jan","SPY/YAF","2",3.8,149.15
"988","Stripes","Jan","SPY/YAF","3",6.67,149.15
"989","Acacia","Feb","SPY/YAF","2",6,135.3
"990","Anne","Feb","SPY/YAF","3",6.33,135.3
"991","Bonnie","Feb","SPY/YAF","1",5.125,135.3
"992","Brigit","Feb","SPY/YAF","2",8.78,135.3
"993","Camilla","Feb","SPY/YAF","2",4,135.3
"994","Celine","Feb","SPY/YAF","2",4.27,135.3
"995","Delilah","Feb","SPY/YAF","1",2.58,135.3
"996","Dianne","Feb","SPY/YAF","2",4.82,135.3
"997","Dot","Feb","SPY/YAF","2",5.54,135.3
"998","Ellie","Feb","SPY/YAF","1",6.9,135.3
"999","Ginger","Feb","SPY/YAF","3",4.8,135.3
"1000","Julliet","Feb","SPY/YAF","1",4.875,135.3
"1001","Justine","Feb","SPY/YAF","1",6.83,135.3
"1002","Lauren","Feb","SPY/YAF","2",5.9,135.3
"1003","Longnose","Feb","SPY/YAF","2",10.22,135.3
"1004","Nikita","Feb","SPY/YAF","1",7.78,135.3
"1005","Storm","Feb","SPY/YAF","3",3.58,135.3
"1006","Stripes","Feb","SPY/YAF","3",7.13,135.3
"1007","Wilma","Feb","SPY/YAF","2",4.33,135.3
"1008","Acacia","Mar","SPY/YAF","1",5.39,30.45
"1009","Apanie","Mar","SPY/YAF","2",11.3,30.45
"1010","Blondie","Mar","SPY/YAF","3",9.85,30.45
"1011","Brigit","Mar","SPY/YAF","2",5.64,30.45
"1012","Camilla","Mar","SPY/YAF","2",8.73,30.45
"1013","Celine","Mar","SPY/YAF","2",5.33,30.45
"1014","Daisy","Mar","SPY/YAF","2",10.78,30.45
"1015","Delilah","Mar","SPY/YAF","1",6.625,30.45
"1016","Dot","Mar","SPY/YAF","2",5.6,30.45
"1017","Ellie","Mar","SPY/YAF","1",2.625,30.45
"1018","Goggles","Mar","SPY/YAF","2",11,30.45
"1019","Granite","Mar","SPY/YAF","1",8.42,30.45
"1020","Hazel","Mar","SPY/YAF","2",6.45,30.45
"1021","Ivy","Mar","SPY/YAF","3",3.125,30.45
"1022","Julliet","Mar","SPY/YAF","1",5.7,30.45
"1023","Justine","Mar","SPY/YAF","1",9.08,30.45
"1024","Lauren","Mar","SPY/YAF","2",11.7,30.45
"1025","Longnose","Mar","SPY/YAF","1",7.33,30.45
"1026","Mollie","Mar","SPY/YAF","2",8.18,30.45
"1027","Nikita","Mar","SPY/YAF","2",4.22,30.45
"1028","Nikki","Mar","SPY/YAF","3",6.78,30.45
"1029","Qantas","Mar","SPY/YAF","2",11.6,30.45
"1030","Storm","Mar","SPY/YAF","3",5.64,30.45
"1031","Stripes","Mar","SPY/YAF","2",9.5,30.45
"1032","Acacia","Apr","SPY/YAF","1",4.7,66.2
"1033","Alison","Apr","SPY/YAF","2",7.5,66.2
"1034","Anna","Apr","SPY/YAF","3",6,66.2
"1035","Anne","Apr","SPY/YAF","3",8.56,66.2
"1036","Blondie","Apr","SPY/YAF","3",7.89,66.2
"1037","Bonnie","Apr","SPY/YAF","2",6.09,66.2
"1038","Brigit","Apr","SPY/YAF","3",6,66.2
"1039","Camilla","Apr","SPY/YAF","2",4.5,66.2
"1040","Deberah","Apr","SPY/YAF","1",7.64,66.2
"1041","Delilah","Apr","SPY/YAF","1",9,66.2
"1042","Dot","Apr","SPY/YAF","1",6.4,66.2
"1043","Ellie","Apr","SPY/YAF","2",9.56,66.2
"1044","Firefly","Apr","SPY/YAF","2",8,66.2
"1045","Goggles","Apr","SPY/YAF","2",9.83,66.2
"1046","Hazel","Apr","SPY/YAF","2",5.875,66.2
"1047","Indi","Apr","SPY/YAF","2",6.375,66.2
"1048","Ivy","Apr","SPY/YAF","3",6.375,66.2
"1049","Julliet","Apr","SPY/YAF","1",3.9,66.2
"1050","Justine","Apr","SPY/YAF","1",6.56,66.2
"1051","Lauren","Apr","SPY/YAF","2",6.11,66.2
"1052","Nikki","Apr","SPY/YAF","3",9.625,66.2
"1053","Pixie","Apr","SPY/YAF","2",6.5,66.2
"1054","Qantas","Apr","SPY/YAF","3",10.09,66.2
"1055","Stripes","Apr","SPY/YAF","3",8.125,66.2
"1056","Apanie","May","SPY/YAF","2",6,59.8
"1057","Blondie","May","SPY/YAF","2",5.75,59.8
"1058","Celine","May","SPY/YAF","2",6.44,59.8
"1059","Deberah","May","SPY/YAF","2",5.1,59.8
"1060","Delilah","May","SPY/YAF","1",4.82,59.8
"1061","Dot","May","SPY/YAF","1",5.22,59.8
"1062","Elizabeth","May","SPY/YAF","2",7.22,59.8
"1063","Esther","May","SPY/YAF","2",2.3,59.8
"1064","Lauren","May","SPY/YAF","3",5.44,59.8
"1065","Longnose","May","SPY/YAF","2",6.27,59.8
"1066","Lydia","May","SPY/YAF","3",5,59.8
"1067","Mollie","May","SPY/YAF","3",4.6,59.8
"1068","Qantas","May","SPY/YAF","2",6.5,59.8
"1069","Stripes","May","SPY/YAF","3",6.5,59.8
"1070","Blondie","Jun","SPY/YAF","3",4.73,47.1
"1071","Cotton","Jun","SPY/YAF","2",4.11,47.1
"1072","Delilah","Jun","SPY/YAF","1",2.44,47.1
"1073","Ellie","Jun","SPY/YAF","1",4.13,47.1
"1074","Emma","Jun","SPY/YAF","2",5.5,47.1
"1075","Esther","Jun","SPY/YAF","2",5,47.1
"1076","Hazel","Jun","SPY/YAF","3",3.38,47.1
"1077","Longnose","Jun","SPY/YAF","1",6.44,47.1
"1078","Nikita","Jun","SPY/YAF","1",5,47.1
"1079","Qantas","Jun","SPY/YAF","2",3.78,47.1
"1080","Nicola","Oct","YAF","2",4.75,59.55
"1081","Dot","Nov","YAF","1",4.78,92.45
"1082","Ellie","Nov","YAF","1",7.5,92.45
"1083","Lumpy","Jul","YAF","1",4.5,19
"1084","Sally","Aug","YAF","1",4.56,12.75
"1085","Diamond","Sep","YAF","1",3.33,50.8
"1086","Enid","Sep","YAF","2",4.25,50.8
"1087","Odette","Oct","YAF","3",3.7,59.55
"1088","Brigit","Nov","YAF","2",4.76,92.45
"1089","Delilah","Nov","YAF","1",5.7,92.45
"1090","Poppy","Nov","YAF","2",4.78,92.45
"1091","Ellie","Dec","YAF","1",5.23,78.5
"1092","Amy","Jan","YAF","1",5.67,101.45
"1093","Firefly","Jun","YAF","1",1.63,20.3
"1094","Anna","Feb","YAF","2",3.89,52.6
"1095","Amber","Aug","YAF","1",7.56,19
"1096","Lauren","Sep","YAF","2",4.83,50.8
"1097","Mary","Sep","YAF","1",3,50.8
"1098","Sally","Sep","YAF","1",5.56,50.8
"1099","Amanda","Oct","YAF","3",7.09,59.55
"1100","Firefly","Oct","YAF","1",4.3,59.55
"1101","Sally","Oct","YAF","2",5.54,59.55
"1102","Esther","Nov","YAF","2",5,92.45
"1103","Firefly","Nov","YAF","1",8.89,92.45
"1104","Hazel","Nov","YAF","2",7.54,92.45
"1105","Brigit","Dec","YAF","2",3.8,78.5
"1106","Emma","Dec","YAF","2",8.5,78.5
"1107","Kiwi","Dec","YAF","2",5,78.5
"1108","Margret","Dec","YAF","2",4.5,78.5
"1109","Enid","Jul","YAF","2",3.79,19
"1110","Enid","Aug","YAF","2",7.36,12.75
"1111","Celine","Oct","YAF","3",6,59.55
"1112","Stripes","Oct","YAF","3",7,59.55
"1113","Lauren","Nov","YAF","2",7.4,92.45
"1114","Pixie","Nov","YAF","2",9.63,92.45
"1115","Apanie","Dec","YAF","2",7.22,78.5
"1116","Celine","Dec","YAF","2",8.8,78.5
"1117","Ditto","Dec","YAF","3",11.1,78.5
"1118","Dot","Dec","YAF","1",9.36,78.5
"1119","Firefly","Dec","YAF","2",7.1,78.5
"1120","Goggles","Dec","YAF","2",8,78.5
"1121","Longnose","Dec","YAF","1",7.64,78.5
"1122","Pebbles","Dec","YAF","1",6.56,78.5
"1123","Esther","Apr","YAF","2",3.2,15.1
"1124","Enid","Jul","YAF","2",6.18,42.2
"1125","Sally","Aug","YAF","2",4.44,54.5
"1126","Amy","Sep","YAF","1",7.8,2.8
"1127","Amy","Nov","YAF","1",3.88,37.1
"1128","Odette","Nov","YAF","2",4.42,37.1
"1129","Camilla","Jan","YAF","1",2.63,101.45
"1130","Nikki","Feb","YAF","2",5.4,155.2
"1131","Amanda","Apr","YAF","2",1.88,126
"1132","Delilah","Apr","YAF","2",3,126
"1133","Hazel","Apr","YAF","3",3.63,126
"1134","Amber","Jul","YAF","2",5.83,80.4
"1135","Blondie","Jul","YAF","1",2.75,80.4
"1136","Enid","Jul","YAF","2",3.75,80.4
"1137","Firefly","Jul","YAF","1",4.8,80.4
"1138","Firefly","Aug","YAF","1",7.09,32.4
"1139","Firefly","Sep","YAF","1",8.18,6
"1140","Candice","Oct","YAF","1",3.63,23.9
"1141","Delilah","Jan","YAF","1",2.91,13.8
"1142","Delilah","Jul","YAF","1",4.19,40.2
"1143","Longnose","Aug","YAF","1",5.41,11
"1144","Jacquei","Jul","YAF","3",6.82,19
"1145","Amanda","Aug","YAF","2",7.09,19
"1146","Apanie","Nov","YAF","2",7.38,92.45
"1147","Celine","Nov","YAF","2",4.67,92.45
"1148","Emma","Nov","YAF","3",10.13,92.45
"1149","Goggles","Nov","YAF","2",13.38,92.45
"1150","Odette","Nov","YAF","2",8.44,92.45
"1151","Tilly","Nov","YAF","3",11.6,92.45
"1152","Alison","Dec","YAF","3",7.8,78.5
"1153","Delilah","Dec","YAF","1",3.67,78.5
"1154","Hazel","Dec","YAF","3",7.08,78.5
"1155","Lauren","Dec","YAF","1",7.33,78.5
"1156","Delilah","Apr","YAF","1",3.25,15.1
"1157","Enid","Jun","YAF","2",4.33,23.4
"1158","Claire","Sep","YAF","1",7,2.8
"1159","Granite","Sep","YAF","1",6.92,2.8
"1160","Odette","Oct","YAF","2",5,27.8
"1161","Cotton","Mar","YAF","2",5.91,74.3
"1162","Sally","Jul","YAF","2",3.36,80.4
"1163","Nikki","Jan","YAF","2",5.38,13.8
"1164","Odette","Jan","YAF","2",3.75,13.8
"1165","Delilah","May","YAF","2",5.78,68.4
"1166","Robin","May","YAF","2",4.8,68.4
"1167","Jacquei","Sep","YAF","2",9.59,49.8
"1168","Alison","Nov","YAF","3",8.56,92.45
"1169","Pixie","Dec","YAF","1",6.33,78.5
"1170","Tilly","Dec","YAF","2",8.54,78.5
"1171","Delilah","Jul","YAF","1",7.13,42.2
"1172","Sally","Jul","YAF","2",4.88,42.2
"1173","Jill","Sep","YAF","1",16.25,2.8
"1174","Odette","Sep","YAF","2",5.75,2.8
"1175","Violet","Sep","YAF","1",12.5,2.8
"1176","Blondie","Oct","YAF","2",4.3,27.8
"1177","Martha","Oct","YAF","2",8.33,27.8
"1178","Qantas","Oct","YAF","2",6.92,27.8
"1179","Apanie","Nov","YAF","2",3.89,37.1
"1180","Cotton","Nov","YAF","2",7.56,37.1
"1181","Emma","Nov","YAF","2",8,37.1
"1182","Martha","Nov","YAF","2",5.88,37.1
"1183","Martha","Jan","YAF","2",2,101.45
"1184","Opal","Jan","YAF","3",6,101.45
"1185","Blondie","Aug","YAF","2",5.88,32.4
"1186","Amanda","Sep","YAF","1",3.56,6
"1187","Blondie","Sep","YAF","1",8.8,6
"1188","Firefly","Nov","YAF","1",3.13,59.8
"1189","Apanie","Jan","YAF","1",5.13,13.8
"1190","Nikita","Jan","YAF","1",4.6,13.8
"1191","Amanda","Jul","YAF","2",3.09,42.2
"1192","Amanda","Aug","YAF","2",7.1,54.5
"1193","Amanda","Sep","YAF","1",7.67,2.8
"1194","Firefly","Sep","YAF","1",17.07,2.8
"1195","Nina","Sep","YAF","1",19.77,2.8
"1196","Amber","Oct","YAF","2",6.67,27.8
"1197","Amy","Oct","YAF","1",7,27.8
"1198","Cotton","Oct","YAF","2",5.36,27.8
"1199","Firefly","Nov","YAF","1",7.83,37.1
"1200","Apanie","Jan","YAF","2",6.56,101.45
"1201","Dot","Aug","YAF","1",5.25,32.4
"1202","Qantas","Aug","YAF","1",6.44,32.4
"1203","Pickles","Sep","YAF","1",10.11,6
"1204","Qantas","Sep","YAF","2",3.91,6
"1205","Blondie","Sep","YAF","2",10.54,2.8
"1206","Mollie","Sep","YAF","3",9.63,2.8
"1207","Stripes","Sep","YAF","2",8.71,2.8
"1208","Firefly","Oct","YAF","1",6.54,27.8
"1209","Nina","Oct","YAF","2",6.73,27.8
"1210","Amber","Nov","YAF","1",7.44,37.1
"1211","Nina","Nov","YAF","1",4.88,37.1
"1212","Pixie","Mar","YAF","2",3.4,74.3
"1213","Jacquei","Jan","YAF","2",3.8,13.8
"1214","Indi","Feb","YAF","3",5.5,52.6
"1215","Delilah","Jun","YAF","1",3.6,54.9
"1216","Pixie","Jun","YAF","2",5,54.9
"1217","Nikki","Aug","YAF","2",6.44,95.1
"1218","Pixie","Aug","YAF","1",7.13,95.1
"1219","Jessie","Oct","YAF","2",3.67,123.8
"1220","Lauren","Oct","YAF","2",6.4,123.8
"1221","Nikki","Oct","YAF","2",5.33,123.8
"1222","Pixie","Oct","YAF","2",6.88,123.8
"1223","Anna","Nov","YAF","2",6.25,80.6
"1224","Anne","Nov","YAF","2",6.5,80.6
"1225","Dianne","Nov","YAF","2",2.5,80.6
"1226","Firefly","Nov","YAF","2",3.5,80.6
"1227","Lauren","Nov","YAF","3",6.82,80.6
"1228","Nikki","Nov","YAF","2",6.44,80.6
"1229","Pixie","Nov","YAF","2",4.88,80.6
"1230","Stripes","Nov","YAF","3",6,80.6
"1231","Taz","Nov","YAF","3",4.56,80.6
"1232","Acacia","Dec","YAF","2",7,48.8
"1233","Anna","Dec","YAF","3",4.5,48.8
"1234","Apanie","Dec","YAF","2",7.74,48.8
"1235","Blondie","Dec","YAF","3",6.81,48.8
"1236","Bonnie","Dec","YAF","2",3.9,48.8
"1237","Celine","Dec","YAF","2",5.5,48.8
"1238","Delilah","Dec","YAF","2",5.45,48.8
"1239","Dianne","Dec","YAF","2",5.5,48.8
"1240","Ellie","Dec","YAF","2",6.33,48.8
"1241","Esther","Dec","YAF","2",4.15,48.8
"1242","Firefly","Dec","YAF","2",4.25,48.8
"1243","Goggles","Dec","YAF","2",4.22,48.8
"1244","Hazel","Dec","YAF","3",5,48.8
"1245","Julliet","Dec","YAF","2",4.8,48.8
"1246","Justine","Dec","YAF","2",3.75,48.8
"1247","Lauren","Dec","YAF","2",6.64,48.8
"1248","Longnose","Dec","YAF","1",5.91,48.8
"1249","Mollie","Dec","YAF","2",4.13,48.8
"1250","Nikita","Dec","YAF","2",4.54,48.8
"1251","Nikki","Dec","YAF","2",7.75,48.8
"1252","Qantas","Dec","YAF","3",6,48.8
"1253","Storm","Dec","YAF","2",4.44,48.8
"1254","Stripes","Dec","YAF","3",6.45,48.8
"1255","Anna","Jan","YAF","2",4.89,149.15
"1256","Bonnie","Jan","YAF","1",5.67,149.15
"1257","Camilla","Jan","YAF","1",5.17,149.15
"1258","Cotton","Jan","YAF","3",6.44,149.15
"1259","Deberah","Jan","YAF","1",6.5,149.15
"1260","Delilah","Jan","YAF","2",6.375,149.15
"1261","Dianne","Jan","YAF","3",5.45,149.15
"1262","Esther","Jan","YAF","2",5.73,149.15
"1263","Justine","Jan","YAF","2",3.75,149.15
"1264","Lumpy","Jan","YAF","1",5.4,149.15
"1265","Nikita","Jan","YAF","1",4.44,149.15
"1266","Qantas","Jan","YAF","2",7.8,149.15
"1267","Anna","Feb","YAF","2",2.82,135.3
"1268","Cotton","Feb","YAF","3",8.67,135.3
"1269","Deberah","Feb","YAF","2",8,135.3
"1270","Esther","Feb","YAF","2",2.54,135.3
"1271","Granite","Feb","YAF","1",3.27,135.3
"1272","Lumpy","Feb","YAF","1",7.78,135.3
"1273","Lydia","Feb","YAF","3",4.73,135.3
"1274","Opal","Feb","YAF","3",5.3,135.3
"1275","Pebbles","Feb","YAF","2",6.89,135.3
"1276","Qantas","Feb","YAF","2",5.36,135.3
"1277","Anna","Mar","YAF","2",11.44,30.45
"1278","Darcy","Mar","YAF","2",5.375,30.45
"1279","Dianne","Mar","YAF","2",9.91,30.45
"1280","Ditto","Mar","YAF","2",8.54,30.45
"1281","Emma","Mar","YAF","3",7.22,30.45
"1282","Esther","Mar","YAF","2",9.33,30.45
"1283","Lumpy","Mar","YAF","1",4.07,30.45
"1284","Lydia","Mar","YAF","3",4.09,30.45
"1285","Opal","Mar","YAF","3",4.5,30.45
"1286","Poppy","Mar","YAF","1",4.1,30.45
"1287","Yvonne","Mar","YAF","2",10.54,30.45
"1288","Cotton","Apr","YAF","2",7.11,66.2
"1289","Darcy","Apr","YAF","1",7.42,66.2
"1290","Dianne","Apr","YAF","1",6.3,66.2
"1291","Esther","Apr","YAF","2",5.4,66.2
"1292","Lumpy","Apr","YAF","1",9.1,66.2
"1293","Lydia","Apr","YAF","3",6.44,66.2
"1294","Opal","Apr","YAF","2",7.785,66.2
"1295","Poppy","Apr","YAF","2",5.875,66.2
"1296","Susan","Apr","YAF","2",8.11,66.2
"1297","Yvonne","Apr","YAF","1",5.25,66.2
"1298","Julliet","May","YAF","1",4,59.8
"1299","Lumpy","May","YAF","1",6.1,59.8
"1300","Susan","May","YAF","2",6.56,59.8
"1301","Jacquei","Jun","YAF","3",3.67,47.1
"1302","Lumpy","Jun","YAF","1",5,47.1
"1303","Susan","Jul","YAF","1",3.44,47.1
"1304","Lauren","Oct","YAF","2",4,59.55
"1305","Martha","Dec","YAF","3",8,78.5
